Código do fundo,Tipo,Setor,Preço Atual,Liquidez Diária,Dividendo,Dividend Yield,DY (3M) Acumulado,DY (6M) Acumulado,DY (12M) Acumulado,DY (3M) Média,DY (6M) Média,DY (12M) Média,DY Ano,Variação Preço,Rentab. Período,Rentab. Acumulada,Patrimônio Líq.,VPA,P/VPA,DY Patrimonial,Variação Patrimonial,Rentab. Patr. no Período,Rentab. Patr. Acumulada,Vacância Física,Vacância Financeira,Quantidade Ativos
FIVN11,Tijolo,Shoppings,3.32,826,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,65352435.22,6.94,0.48,0.0,0.0,0.0,0.0,0.56,0.0,1
BZLI11,Papel,Títulos e Val. Mob.,17.01,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.68,0.68,1.14,433127158.26,10.49,1.62,0.0,0.0,0.0,0.0,0.0,0.0,0
XTED11,Tijolo,Lajes Corporativas,8.82,2223,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1,1.1,-37.83,27688895.17,13.26,0.67,0.0,0.0,0.0,0.0,0.0,1.0,1
ALMI11,Tijolo,Lajes Corporativas,885.0,32,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.27,2.27,-28.29,250446109.75,2252.68,0.39,0.0,0.0,0.0,0.0,0.6405,0.0,1
PABY11,Papel,Híbrido,21.68,380,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-19.84,-19.84,-31.62,-1226292.32,-15.86,-1.37,0.0,0.0,0.0,0.0,0.0,0.0,1
ORPD11,Papel,Títulos e Val. Mob.,11.0,50,1.38,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4342241.0,148.42,0.07,0.0,0.0,0.0,0.0,0.0,0.0,0
GSFI11,Tijolo,Shoppings,5.09,12433,0.0,0.03,0.03,0.03,0.03,0.01,0.0,0.0,0.03,0.0,0.03,0.03,121250921.01,13.58,0.37,0.0,0.0,0.0,0.0,0.10300000000000001,0.0,10
NEWU11,Tijolo,Lajes Corporativas,40.26,14,0.0,0.0,0.0,0.56,16.63,0.0,0.09,1.39,0.61,-4.04,-4.04,-31.62,48168182.05,64.92,0.62,0.12,-0.31,-0.19,-0.19,0.632,0.0,3
PRSV11,Tijolo,Lajes Corporativas,139.35,30,1.62,0.42,1.53,2.91,5.95,0.51,0.48,0.5,4.46,5.3,5.74,-11.25,47486481.43,243.52,0.57,0.0,0.0,0.0,0.0,0.409,0.0,2
FAMB11B,Tijolo,Lajes Corporativas,741.0,273,9.16,0.56,2.17,4.78,10.43,0.72,0.8,0.87,8.82,-47.8,-47.51,-47.8,317236778.23,327.07,0.24,0.0,0.0,0.0,0.0,1.0,0.0,1
FMOF11,Tijolo,Lajes Corporativas,54.16,8,0.64,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,62381144.65,122.8,0.44,0.0,0.0,0.0,0.0,0.5207999999999999,0.0,1
HGRS11,Tijolo,Residencial,10.03,9639,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,151683765.07,101.6,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0
HGRS11,Tijolo,Residencial,10.05,50319,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,151683765.07,101.6,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0
HGRS11,Tijolo,Residencial,10.03,78020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,151683765.07,101.6,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0
HGRS11,Tijolo,Residencial,10.04,89910,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,151683765.07,101.6,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0
HGRS11,Tijolo,Residencial,10.04,109262,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,151683765.07,101.6,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0
HGRS11,Tijolo,Residencial,10.03,85924,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,151683765.07,101.6,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0
HGRS11,Tijolo,Residencial,10.08,121381,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,151683765.07,101.6,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0
HGRS11,Tijolo,Residencial,10.0,175712,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,151683765.07,101.6,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0
HGRS11,Tijolo,Residencial,10.14,160602,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,151683765.07,101.6,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0
KNRE11,Tijolo,Residencial,0.53,21173,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15445287.74,0.83,0.64,36.83,-28.53,-2.21,-8.03,0.0,0.0,0
RBDS11,Tijolo,Residencial,2.95,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,256541.32,20.27,0.15,0.0,0.0,0.0,0.0,0.0,0.0,0
WTSP11B,Papel,Híbrido,30.02,21,0.32,0.76,2.57,4.67,6.85,0.86,0.78,0.57,0.76,0.0,0.76,0.76,8229987.2,82.92,0.36,0.0,0.0,0.0,0.0,0.0,0.0,0
OULG11,Papel,Outros,42.97,1213,0.17,0.38,1.14,3.4,8.03,0.38,0.57,0.67,1.5,3.09,3.48,-3.91,181789440.59,73.26,0.59,0.27,0.03,0.31,0.75,0.0,0.0,2
VXXV11,Papel,Outros,950.0,601,10.76,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24121742.46,909.29,1.04,0.0,0.0,0.0,0.0,0.0,0.0,0
HRDF11,Papel,Híbrido,0.86,491,6.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8580336.15,1.13,0.76,0.0,0.0,0.0,0.0,0.0,0.0,0
